
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                          DW_AT_const_value           0x00000002
< 3><0x000000af>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_PUBLISH_NO_ANNOUNCE
                          DW_AT_const_value           0x00000004
< 3><0x000000b5>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_PUBLISH_ALLOW_MULTIPLE
                          DW_AT_const_value           0x00000008
< 3><0x000000bb>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_PUBLISH_NO_REVERSE
                          DW_AT_const_value           0x00000010
< 3><0x000000c1>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_PUBLISH_NO_COOKIE
                          DW_AT_const_value           0x00000020
< 3><0x000000c7>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_PUBLISH_UPDATE
                          DW_AT_const_value           0x00000040
< 3><0x000000ce>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_PUBLISH_USE_WIDE_AREA
                          DW_AT_const_value           0x00000080
< 3><0x000000d5>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_PUBLISH_USE_MULTICAST
                          DW_AT_const_value           0x00000100
< 2><0x000000dd>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x00000104
< 3><0x000000e2>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_LOOKUP_USE_WIDE_AREA
                          DW_AT_const_value           0x00000001
< 3><0x000000e8>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_LOOKUP_USE_MULTICAST
                          DW_AT_const_value           0x00000002
< 3><0x000000ee>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_LOOKUP_NO_TXT
                          DW_AT_const_value           0x00000004
< 3><0x000000f4>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_LOOKUP_NO_ADDRESS
                          DW_AT_const_value           0x00000008
< 2><0x000000fb>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x0000010e
< 3><0x00000100>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_LOOKUP_RESULT_CACHED
                          DW_AT_const_value           0x00000001
< 3><0x00000106>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_LOOKUP_RESULT_WIDE_AREA
                          DW_AT_const_value           0x00000002
< 3><0x0000010c>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_LOOKUP_RESULT_MULTICAST
                          DW_AT_const_value           0x00000004
< 3><0x00000112>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_LOOKUP_RESULT_LOCAL
                          DW_AT_const_value           0x00000008
< 3><0x00000118>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_LOOKUP_RESULT_OUR_OWN
                          DW_AT_const_value           0x00000010
< 3><0x0000011e>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_LOOKUP_RESULT_STATIC
                          DW_AT_const_value           0x00000020
< 2><0x00000125>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x0000011c
< 3><0x0000012a>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_BROWSER_NEW
                          DW_AT_const_value           0x00000000
< 3><0x00000130>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_BROWSER_REMOVE
                          DW_AT_const_value           0x00000001
< 3><0x00000136>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_BROWSER_CACHE_EXHAUSTED
                          DW_AT_const_value           0x00000002
< 3><0x0000013c>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_BROWSER_ALL_FOR_NOW
                          DW_AT_const_value           0x00000003
< 3><0x00000142>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_BROWSER_FAILURE
                          DW_AT_const_value           0x00000004
< 2><0x00000149>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x00000125
< 3><0x0000014e>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_RESOLVER_FOUND
                          DW_AT_const_value           0x00000000
< 3><0x00000154>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_RESOLVER_FAILURE
                          DW_AT_const_value           0x00000001
< 2><0x0000015b>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x0000012f
< 3><0x00000160>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DOMAIN_BROWSER_BROWSE
                          DW_AT_const_value           0x00000000
< 3><0x00000166>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DOMAIN_BROWSER_BROWSE_DEFAULT
                          DW_AT_const_value           0x00000001
< 3><0x0000016c>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DOMAIN_BROWSER_REGISTER
                          DW_AT_const_value           0x00000002
< 3><0x00000172>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DOMAIN_BROWSER_REGISTER_DEFAULT
                          DW_AT_const_value           0x00000003
< 3><0x00000178>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DOMAIN_BROWSER_BROWSE_LEGACY
                          DW_AT_const_value           0x00000004
< 3><0x0000017e>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DOMAIN_BROWSER_MAX
                          DW_AT_const_value           0x00000005
< 2><0x00000185>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x00000148
< 3><0x0000018a>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DNS_TYPE_A
                          DW_AT_const_value           0x00000001
< 3><0x00000190>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DNS_TYPE_NS
                          DW_AT_const_value           0x00000002
< 3><0x00000196>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DNS_TYPE_CNAME
                          DW_AT_const_value           0x00000005
< 3><0x0000019c>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DNS_TYPE_SOA
                          DW_AT_const_value           0x00000006
< 3><0x000001a2>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DNS_TYPE_PTR
                          DW_AT_const_value           0x0000000c
< 3><0x000001a8>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DNS_TYPE_HINFO
                          DW_AT_const_value           0x0000000d
< 3><0x000001ae>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DNS_TYPE_MX
                          DW_AT_const_value           0x0000000f
< 3><0x000001b4>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DNS_TYPE_TXT
                          DW_AT_const_value           0x00000010
< 3><0x000001ba>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DNS_TYPE_AAAA
                          DW_AT_const_value           0x0000001c
< 3><0x000001c0>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DNS_TYPE_SRV
                          DW_AT_const_value           0x00000021
< 2><0x000001c7>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x00000156
< 3><0x000001cc>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_DNS_CLASS_IN
                          DW_AT_const_value           0x00000001
< 2><0x000001d3>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                        DW_AT_decl_line             0x0000002a
< 3><0x000001d7>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_WATCH_IN
                          DW_AT_const_value           0x00000001
< 3><0x000001dd>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_WATCH_OUT
                          DW_AT_const_value           0x00000004
< 3><0x000001e3>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_WATCH_ERR
                          DW_AT_const_value           0x00000008
< 3><0x000001e9>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_WATCH_HUP
                          DW_AT_const_value           0x00000010
< 2><0x000001f0>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000004 //usr/include/avahi-client/client.h
                        DW_AT_decl_line             0x00000028
< 3><0x000001f4>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_CLIENT_S_REGISTERING
                          DW_AT_const_value           0x00000001
< 3><0x000001fa>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_CLIENT_S_RUNNING
                          DW_AT_const_value           0x00000002
< 3><0x00000200>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_CLIENT_S_COLLISION
                          DW_AT_const_value           0x00000003
< 3><0x00000206>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_CLIENT_FAILURE
                          DW_AT_const_value           0x00000064
< 3><0x0000020d>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_CLIENT_CONNECTING
                          DW_AT_const_value           0x00000065
< 2><0x00000215>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000004 //usr/include/avahi-client/client.h
                        DW_AT_decl_line             0x00000030
< 3><0x00000219>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_CLIENT_IGNORE_USER_CONFIG
                          DW_AT_const_value           0x00000001
< 3><0x0000021f>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_CLIENT_NO_FAIL
                          DW_AT_const_value           0x00000002
< 2><0x00000226>      DW_TAG_enumeration_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000005 //usr/include/avahi-common/error.h
                        DW_AT_decl_line             0x0000001e
< 3><0x0000022a>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_OK
                          DW_AT_const_value           0x00000000
< 3><0x00000230>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_FAILURE
                          DW_AT_const_value           0xffffffffffffffff (-1)
< 3><0x00000236>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_BAD_STATE
                          DW_AT_const_value           0xfffffffffffffffe (-2)
< 3><0x0000023c>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_HOST_NAME
                          DW_AT_const_value           0xfffffffffffffffd (-3)
< 3><0x00000242>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_DOMAIN_NAME
                          DW_AT_const_value           0xfffffffffffffffc (-4)
< 3><0x00000248>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_NO_NETWORK
                          DW_AT_const_value           0xfffffffffffffffb (-5)
< 3><0x0000024e>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_TTL
                          DW_AT_const_value           0xfffffffffffffffa (-6)
< 3><0x00000254>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_IS_PATTERN
                          DW_AT_const_value           0xfffffffffffffff9 (-7)
< 3><0x0000025a>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_COLLISION
                          DW_AT_const_value           0xfffffffffffffff8 (-8)
< 3><0x00000260>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_RECORD
                          DW_AT_const_value           0xfffffffffffffff7 (-9)
< 3><0x00000266>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_SERVICE_NAME
                          DW_AT_const_value           0xfffffffffffffff6 (-10)
< 3><0x0000026c>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_SERVICE_TYPE
                          DW_AT_const_value           0xfffffffffffffff5 (-11)
< 3><0x00000272>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_PORT
                          DW_AT_const_value           0xfffffffffffffff4 (-12)
< 3><0x00000278>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_KEY
                          DW_AT_const_value           0xfffffffffffffff3 (-13)
< 3><0x0000027e>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_ADDRESS
                          DW_AT_const_value           0xfffffffffffffff2 (-14)
< 3><0x00000284>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_TIMEOUT
                          DW_AT_const_value           0xfffffffffffffff1 (-15)
< 3><0x0000028a>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_TOO_MANY_CLIENTS
                          DW_AT_const_value           0xfffffffffffffff0 (-16)
< 3><0x00000290>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_TOO_MANY_OBJECTS
                          DW_AT_const_value           0xffffffffffffffef (-17)
< 3><0x00000296>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_TOO_MANY_ENTRIES
                          DW_AT_const_value           0xffffffffffffffee (-18)
< 3><0x0000029c>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_OS
                          DW_AT_const_value           0xffffffffffffffed (-19)
< 3><0x000002a2>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_ACCESS_DENIED
                          DW_AT_const_value           0xffffffffffffffec (-20)
< 3><0x000002a8>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_OPERATION
                          DW_AT_const_value           0xffffffffffffffeb (-21)
< 3><0x000002ae>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_DBUS_ERROR
                          DW_AT_const_value           0xffffffffffffffea (-22)
< 3><0x000002b4>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_DISCONNECTED
                          DW_AT_const_value           0xffffffffffffffe9 (-23)
< 3><0x000002ba>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_NO_MEMORY
                          DW_AT_const_value           0xffffffffffffffe8 (-24)
< 3><0x000002c0>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_OBJECT
                          DW_AT_const_value           0xffffffffffffffe7 (-25)
< 3><0x000002c6>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_NO_DAEMON
                          DW_AT_const_value           0xffffffffffffffe6 (-26)
< 3><0x000002cc>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_INTERFACE
                          DW_AT_const_value           0xffffffffffffffe5 (-27)
< 3><0x000002d2>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_PROTOCOL
                          DW_AT_const_value           0xffffffffffffffe4 (-28)
< 3><0x000002d8>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_FLAGS
                          DW_AT_const_value           0xffffffffffffffe3 (-29)
< 3><0x000002de>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_NOT_FOUND
                          DW_AT_const_value           0xffffffffffffffe2 (-30)
< 3><0x000002e4>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_CONFIG
                          DW_AT_const_value           0xffffffffffffffe1 (-31)
< 3><0x000002ea>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_VERSION_MISMATCH
                          DW_AT_const_value           0xffffffffffffffe0 (-32)
< 3><0x000002f0>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_SERVICE_SUBTYPE
                          DW_AT_const_value           0xffffffffffffffdf (-33)
< 3><0x000002f6>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_PACKET
                          DW_AT_const_value           0xffffffffffffffde (-34)
< 3><0x000002fc>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_DNS_ERROR
                          DW_AT_const_value           0xffffffffffffffdd (-35)
< 3><0x00000302>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_DNS_FORMERR
                          DW_AT_const_value           0xffffffffffffffdc (-36)
< 3><0x00000308>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_DNS_SERVFAIL
                          DW_AT_const_value           0xffffffffffffffdb (-37)
< 3><0x0000030e>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_DNS_NXDOMAIN
                          DW_AT_const_value           0xffffffffffffffda (-38)
< 3><0x00000314>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_DNS_NOTIMP
                          DW_AT_const_value           0xffffffffffffffd9 (-39)
< 3><0x0000031a>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_DNS_REFUSED
                          DW_AT_const_value           0xffffffffffffffd8 (-40)
< 3><0x00000320>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_DNS_YXDOMAIN
                          DW_AT_const_value           0xffffffffffffffd7 (-41)
< 3><0x00000326>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_DNS_YXRRSET
                          DW_AT_const_value           0xffffffffffffffd6 (-42)
< 3><0x0000032c>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_DNS_NXRRSET
                          DW_AT_const_value           0xffffffffffffffd5 (-43)
< 3><0x00000332>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_DNS_NOTAUTH
                          DW_AT_const_value           0xffffffffffffffd4 (-44)
< 3><0x00000338>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_DNS_NOTZONE
                          DW_AT_const_value           0xffffffffffffffd3 (-45)
< 3><0x0000033e>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_RDATA
                          DW_AT_const_value           0xffffffffffffffd2 (-46)
< 3><0x00000344>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_DNS_CLASS
                          DW_AT_const_value           0xffffffffffffffd1 (-47)
< 3><0x0000034a>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_DNS_TYPE
                          DW_AT_const_value           0xffffffffffffffd0 (-48)
< 3><0x00000350>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_NOT_SUPPORTED
                          DW_AT_const_value           0xffffffffffffffcf (-49)
< 3><0x00000356>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_NOT_PERMITTED
                          DW_AT_const_value           0xffffffffffffffce (-50)
< 3><0x0000035c>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_INVALID_ARGUMENT
                          DW_AT_const_value           0xffffffffffffffcd (-51)
< 3><0x00000362>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_IS_EMPTY
                          DW_AT_const_value           0xffffffffffffffcc (-52)
< 3><0x00000368>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_NO_CHANGE
                          DW_AT_const_value           0xffffffffffffffcb (-53)
< 3><0x0000036e>        DW_TAG_enumerator
                          DW_AT_name                  AVAHI_ERR_MAX
                          DW_AT_const_value           0xffffffffffffffca (-54)
< 2><0x00000375>      DW_TAG_typedef
                        DW_AT_type                  <0x0000069a>
                        DW_AT_name                  AvahiProtocol
                        DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                        DW_AT_decl_line             0x00000021
< 2><0x00000380>      DW_TAG_typedef
                        DW_AT_type                  <0x0000069a>
                        DW_AT_name                  AvahiIfIndex
                        DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                        DW_AT_decl_line             0x00000024
< 2><0x0000038b>      DW_TAG_structure_type
                        DW_AT_name                  AvahiIPv4Address
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                        DW_AT_decl_line             0x0000003c
< 3><0x00000393>        DW_TAG_member
                          DW_AT_name                  address
                          DW_AT_type                  <0x000006d4>
                          DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                          DW_AT_decl_line             0x0000003d
                          DW_AT_data_member_location  0
< 2><0x000003a0>      DW_TAG_typedef
                        DW_AT_type                  <0x0000038b>
                        DW_AT_name                  AvahiIPv4Address
                        DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                        DW_AT_decl_line             0x0000003e
< 2><0x000003ab>      DW_TAG_structure_type
                        DW_AT_name                  AvahiIPv6Address
                        DW_AT_byte_size             0x00000010
                        DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                        DW_AT_decl_line             0x00000041
< 3><0x000003b3>        DW_TAG_member
                          DW_AT_name                  address
                          DW_AT_type                  <0x000007a1>
                          DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                          DW_AT_decl_line             0x00000042
                          DW_AT_data_member_location  0
< 2><0x000003c0>      DW_TAG_typedef
                        DW_AT_type                  <0x000003ab>
                        DW_AT_name                  AvahiIPv6Address
                        DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                        DW_AT_decl_line             0x00000043
< 2><0x000003cb>      DW_TAG_structure_type
                        DW_AT_name                  AvahiAddress
                        DW_AT_byte_size             0x00000014
                        DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                        DW_AT_decl_line             0x00000046
< 3><0x000003d3>        DW_TAG_member
                          DW_AT_name                  proto
                          DW_AT_type                  <0x00000375>
                          DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                          DW_AT_decl_line             0x00000047
                          DW_AT_data_member_location  0
< 3><0x000003df>        DW_TAG_member
                          DW_AT_name                  data
                          DW_AT_type                  <0x000003eb>
                          DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                          DW_AT_decl_line             0x0000004d
                          DW_AT_data_member_location  4
< 3><0x000003eb>        DW_TAG_union_type
                          DW_AT_byte_size             0x00000010
                          DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                          DW_AT_decl_line             0x00000049
< 4><0x000003ef>          DW_TAG_member
                            DW_AT_name                  ipv6
                            DW_AT_type                  <0x000003c0>
                            DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                            DW_AT_decl_line             0x0000004a
                            DW_AT_data_member_location  0
< 4><0x000003fb>          DW_TAG_member
                            DW_AT_name                  ipv4
                            DW_AT_type                  <0x000003a0>
                            DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                            DW_AT_decl_line             0x0000004b
                            DW_AT_data_member_location  0
< 4><0x00000407>          DW_TAG_member
                            DW_AT_name                  data
                            DW_AT_type                  <0x000007bb>
                            DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                            DW_AT_decl_line             0x0000004c
                            DW_AT_data_member_location  0
< 2><0x00000415>      DW_TAG_typedef
                        DW_AT_type                  <0x000003cb>
                        DW_AT_name                  AvahiAddress
                        DW_AT_decl_file             0x00000001 //usr/include/avahi-common/address.h
                        DW_AT_decl_line             0x0000004e
< 2><0x00000420>      DW_TAG_typedef
                        DW_AT_type                  <0x000007d4>
                        DW_AT_name                  va_list
                        DW_AT_decl_file             0x00000008 /opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/clang/include/stdarg.h
                        DW_AT_decl_line             0x0000001e
< 2><0x0000042b>      DW_TAG_typedef
                        DW_AT_type                  <0x000007d4>
                        DW_AT_name                  __gnuc_va_list
                        DW_AT_decl_file             0x00000008 /opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/clang/include/stdarg.h
                        DW_AT_decl_line             0x00000030
< 2><0x00000436>      DW_TAG_structure_type
