./.build/x86_64-unknown-linux/debug/ModuleCache/33J8DIMD7H8ZB/Clibavahiclient-2J8WBHG3Q43SC.pcm:	file format ELF64-x86-64
	DW_AT_type	DW_FORM_ref4
	DW_AT_data_member_location	DW_FORM_data1

[20] DW_TAG_pointer_type	DW_CHILDREN_no

[21] DW_TAG_pointer_type	DW_CHILDREN_no
	DW_AT_type	DW_FORM_ref4

[22] DW_TAG_subroutine_type	DW_CHILDREN_yes
	DW_AT_type	DW_FORM_ref4
	DW_AT_prototyped	DW_FORM_flag_present

[23] DW_TAG_formal_parameter	DW_CHILDREN_no
	DW_AT_type	DW_FORM_ref4

[24] DW_TAG_const_type	DW_CHILDREN_no
	DW_AT_type	DW_FORM_ref4

[25] DW_TAG_subroutine_type	DW_CHILDREN_yes
	DW_AT_prototyped	DW_FORM_flag_present

[26] DW_TAG_const_type	DW_CHILDREN_no

[27] DW_TAG_compile_unit	DW_CHILDREN_no
	DW_AT_producer	DW_FORM_strp
	DW_AT_language	DW_FORM_data2
	DW_AT_name	DW_FORM_strp
	DW_AT_stmt_list	DW_FORM_sec_offset
	DW_AT_comp_dir	DW_FORM_strp
	DW_AT_GNU_pubnames	DW_FORM_flag_present
	DW_AT_GNU_dwo_id	DW_FORM_data8
	DW_AT_GNU_dwo_name	DW_FORM_strp


.debug_info contents:
0x00000000: Compile Unit: length = 0x00000b77 version = 0x0004 abbr_offset = 0x0000 addr_size = 0x08 (next unit at 0x00000b7b)

0x0000000b: DW_TAG_compile_unit
              DW_AT_producer	("clang version 6.0.0 (git@github.com:apple/swift-clang.git 78aa734eee0a481cb13743f74a4b66a340e207fa) (git@github.com:apple/swift-llvm.git 4ba03d9389a3a5a6afccb2d6b202b7b6fa745f77)")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("Clibavahiclient")
              DW_AT_stmt_list	(0x00000000)
              DW_AT_comp_dir	("/work/AvahiClient")
              DW_AT_GNU_pubnames	(true)
              DW_AT_GNU_dwo_id	(0x73912bbb5b3343f8)

0x00000026:   DW_TAG_module
                DW_AT_name	("Clibavahiclient")
                DW_AT_LLVM_config_macros	("\"-D__swift__=40150\"")
                DW_AT_LLVM_include_path	("/work/AvahiClient/.build/checkouts/Clibavahiclient.git--4733535768090925471")
                DW_AT_LLVM_isysroot	("/")

0x00000037:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/address.h")
                  DW_AT_decl_line	(39)

0x0000003b:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_PROTO_INET")
                    DW_AT_const_value	(0)

0x00000041:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_PROTO_INET6")
                    DW_AT_const_value	(1)

0x00000047:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_PROTO_UNSPEC")
                    DW_AT_const_value	(-1)

0x0000004d:       NULL

0x0000004e:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/address.h")
                  DW_AT_decl_line	(46)

0x00000052:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_IF_UNSPEC")
                    DW_AT_const_value	(-1)

0x00000058:       NULL

0x00000059:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/defs.h")
                  DW_AT_decl_line	(221)

0x0000005d:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_SERVER_INVALID")
                    DW_AT_const_value	(0)

0x00000063:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_SERVER_REGISTERING")
                    DW_AT_const_value	(1)

0x00000069:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_SERVER_RUNNING")
                    DW_AT_const_value	(2)

0x0000006f:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_SERVER_COLLISION")
                    DW_AT_const_value	(3)

0x00000075:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_SERVER_FAILURE")
                    DW_AT_const_value	(4)

0x0000007b:       NULL

0x0000007c:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/defs.h")
                  DW_AT_decl_line	(230)

0x00000080:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ENTRY_GROUP_UNCOMMITED")
                    DW_AT_const_value	(0)

0x00000086:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ENTRY_GROUP_REGISTERING")
                    DW_AT_const_value	(1)

0x0000008c:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ENTRY_GROUP_ESTABLISHED")
                    DW_AT_const_value	(2)

0x00000092:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ENTRY_GROUP_COLLISION")
                    DW_AT_const_value	(3)

0x00000098:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ENTRY_GROUP_FAILURE")
                    DW_AT_const_value	(4)

0x0000009e:       NULL

0x0000009f:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/defs.h")
                  DW_AT_decl_line	(243)

0x000000a3:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_PUBLISH_UNIQUE")
                    DW_AT_const_value	(1)

0x000000a9:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_PUBLISH_NO_PROBE")
                    DW_AT_const_value	(2)

0x000000af:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_PUBLISH_NO_ANNOUNCE")
                    DW_AT_const_value	(4)

0x000000b5:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_PUBLISH_ALLOW_MULTIPLE")
                    DW_AT_const_value	(8)

0x000000bb:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_PUBLISH_NO_REVERSE")
                    DW_AT_const_value	(16)

0x000000c1:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_PUBLISH_NO_COOKIE")
                    DW_AT_const_value	(32)

0x000000c7:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_PUBLISH_UPDATE")
                    DW_AT_const_value	(64)

0x000000ce:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_PUBLISH_USE_WIDE_AREA")
                    DW_AT_const_value	(128)

0x000000d5:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_PUBLISH_USE_MULTICAST")
                    DW_AT_const_value	(256)

0x000000dc:       NULL

0x000000dd:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/defs.h")
                  DW_AT_decl_line	(260)

0x000000e2:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_LOOKUP_USE_WIDE_AREA")
                    DW_AT_const_value	(1)

0x000000e8:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_LOOKUP_USE_MULTICAST")
                    DW_AT_const_value	(2)

0x000000ee:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_LOOKUP_NO_TXT")
                    DW_AT_const_value	(4)

0x000000f4:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_LOOKUP_NO_ADDRESS")
                    DW_AT_const_value	(8)

0x000000fa:       NULL

0x000000fb:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/defs.h")
                  DW_AT_decl_line	(270)

0x00000100:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_LOOKUP_RESULT_CACHED")
                    DW_AT_const_value	(1)

0x00000106:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_LOOKUP_RESULT_WIDE_AREA")
                    DW_AT_const_value	(2)

0x0000010c:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_LOOKUP_RESULT_MULTICAST")
                    DW_AT_const_value	(4)

0x00000112:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_LOOKUP_RESULT_LOCAL")
                    DW_AT_const_value	(8)

0x00000118:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_LOOKUP_RESULT_OUR_OWN")
                    DW_AT_const_value	(16)

0x0000011e:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_LOOKUP_RESULT_STATIC")
                    DW_AT_const_value	(32)

0x00000124:       NULL

0x00000125:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/defs.h")
                  DW_AT_decl_line	(284)

0x0000012a:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_BROWSER_NEW")
                    DW_AT_const_value	(0)

0x00000130:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_BROWSER_REMOVE")
                    DW_AT_const_value	(1)

0x00000136:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_BROWSER_CACHE_EXHAUSTED")
                    DW_AT_const_value	(2)

0x0000013c:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_BROWSER_ALL_FOR_NOW")
                    DW_AT_const_value	(3)

0x00000142:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_BROWSER_FAILURE")
                    DW_AT_const_value	(4)

0x00000148:       NULL

0x00000149:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/defs.h")
                  DW_AT_decl_line	(293)

0x0000014e:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_RESOLVER_FOUND")
                    DW_AT_const_value	(0)

0x00000154:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_RESOLVER_FAILURE")
                    DW_AT_const_value	(1)

0x0000015a:       NULL

0x0000015b:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/defs.h")
                  DW_AT_decl_line	(303)

0x00000160:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DOMAIN_BROWSER_BROWSE")
                    DW_AT_const_value	(0)

0x00000166:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DOMAIN_BROWSER_BROWSE_DEFAULT")
                    DW_AT_const_value	(1)

0x0000016c:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DOMAIN_BROWSER_REGISTER")
                    DW_AT_const_value	(2)

0x00000172:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DOMAIN_BROWSER_REGISTER_DEFAULT")
                    DW_AT_const_value	(3)

0x00000178:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DOMAIN_BROWSER_BROWSE_LEGACY")
                    DW_AT_const_value	(4)

0x0000017e:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DOMAIN_BROWSER_MAX")
                    DW_AT_const_value	(5)

0x00000184:       NULL

0x00000185:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/defs.h")
                  DW_AT_decl_line	(328)

0x0000018a:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DNS_TYPE_A")
                    DW_AT_const_value	(1)

0x00000190:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DNS_TYPE_NS")
                    DW_AT_const_value	(2)

0x00000196:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DNS_TYPE_CNAME")
                    DW_AT_const_value	(5)

0x0000019c:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DNS_TYPE_SOA")
                    DW_AT_const_value	(6)

0x000001a2:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DNS_TYPE_PTR")
                    DW_AT_const_value	(12)

0x000001a8:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DNS_TYPE_HINFO")
                    DW_AT_const_value	(13)

0x000001ae:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DNS_TYPE_MX")
                    DW_AT_const_value	(15)

0x000001b4:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DNS_TYPE_TXT")
                    DW_AT_const_value	(16)

0x000001ba:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DNS_TYPE_AAAA")
                    DW_AT_const_value	(28)

0x000001c0:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DNS_TYPE_SRV")
                    DW_AT_const_value	(33)

0x000001c6:       NULL

0x000001c7:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/defs.h")
                  DW_AT_decl_line	(342)

0x000001cc:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_DNS_CLASS_IN")
                    DW_AT_const_value	(1)

0x000001d2:       NULL

0x000001d3:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/watch.h")
                  DW_AT_decl_line	(42)

0x000001d7:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_WATCH_IN")
                    DW_AT_const_value	(1)

0x000001dd:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_WATCH_OUT")
                    DW_AT_const_value	(4)

0x000001e3:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_WATCH_ERR")
                    DW_AT_const_value	(8)

0x000001e9:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_WATCH_HUP")
                    DW_AT_const_value	(16)

0x000001ef:       NULL

0x000001f0:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-client/client.h")
                  DW_AT_decl_line	(40)

0x000001f4:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_CLIENT_S_REGISTERING")
                    DW_AT_const_value	(1)

0x000001fa:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_CLIENT_S_RUNNING")
                    DW_AT_const_value	(2)

0x00000200:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_CLIENT_S_COLLISION")
                    DW_AT_const_value	(3)

0x00000206:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_CLIENT_FAILURE")
                    DW_AT_const_value	(100)

0x0000020d:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_CLIENT_CONNECTING")
                    DW_AT_const_value	(101)

0x00000214:       NULL

0x00000215:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-client/client.h")
                  DW_AT_decl_line	(48)

0x00000219:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_CLIENT_IGNORE_USER_CONFIG")
                    DW_AT_const_value	(1)

0x0000021f:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_CLIENT_NO_FAIL")
                    DW_AT_const_value	(2)

0x00000225:       NULL

0x00000226:     DW_TAG_enumeration_type
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/error.h")
                  DW_AT_decl_line	(30)

0x0000022a:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_OK")
                    DW_AT_const_value	(0)

0x00000230:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_FAILURE")
                    DW_AT_const_value	(-1)

0x00000236:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_BAD_STATE")
                    DW_AT_const_value	(-2)

0x0000023c:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_HOST_NAME")
                    DW_AT_const_value	(-3)

0x00000242:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_DOMAIN_NAME")
                    DW_AT_const_value	(-4)

0x00000248:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_NO_NETWORK")
                    DW_AT_const_value	(-5)

0x0000024e:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_TTL")
                    DW_AT_const_value	(-6)

0x00000254:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_IS_PATTERN")
                    DW_AT_const_value	(-7)

0x0000025a:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_COLLISION")
                    DW_AT_const_value	(-8)

0x00000260:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_RECORD")
                    DW_AT_const_value	(-9)

0x00000266:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_SERVICE_NAME")
                    DW_AT_const_value	(-10)

0x0000026c:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_SERVICE_TYPE")
                    DW_AT_const_value	(-11)

0x00000272:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_PORT")
                    DW_AT_const_value	(-12)

0x00000278:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_KEY")
                    DW_AT_const_value	(-13)

0x0000027e:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_ADDRESS")
                    DW_AT_const_value	(-14)

0x00000284:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_TIMEOUT")
                    DW_AT_const_value	(-15)

0x0000028a:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_TOO_MANY_CLIENTS")
                    DW_AT_const_value	(-16)

0x00000290:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_TOO_MANY_OBJECTS")
                    DW_AT_const_value	(-17)

0x00000296:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_TOO_MANY_ENTRIES")
                    DW_AT_const_value	(-18)

0x0000029c:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_OS")
                    DW_AT_const_value	(-19)

0x000002a2:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_ACCESS_DENIED")
                    DW_AT_const_value	(-20)

0x000002a8:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_OPERATION")
                    DW_AT_const_value	(-21)

0x000002ae:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_DBUS_ERROR")
                    DW_AT_const_value	(-22)

0x000002b4:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_DISCONNECTED")
                    DW_AT_const_value	(-23)

0x000002ba:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_NO_MEMORY")
                    DW_AT_const_value	(-24)

0x000002c0:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_OBJECT")
                    DW_AT_const_value	(-25)

0x000002c6:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_NO_DAEMON")
                    DW_AT_const_value	(-26)

0x000002cc:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_INTERFACE")
                    DW_AT_const_value	(-27)

0x000002d2:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_PROTOCOL")
                    DW_AT_const_value	(-28)

0x000002d8:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_FLAGS")
                    DW_AT_const_value	(-29)

0x000002de:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_NOT_FOUND")
                    DW_AT_const_value	(-30)

0x000002e4:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_CONFIG")
                    DW_AT_const_value	(-31)

0x000002ea:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_VERSION_MISMATCH")
                    DW_AT_const_value	(-32)

0x000002f0:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_SERVICE_SUBTYPE")
                    DW_AT_const_value	(-33)

0x000002f6:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_PACKET")
                    DW_AT_const_value	(-34)

0x000002fc:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_DNS_ERROR")
                    DW_AT_const_value	(-35)

0x00000302:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_DNS_FORMERR")
                    DW_AT_const_value	(-36)

0x00000308:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_DNS_SERVFAIL")
                    DW_AT_const_value	(-37)

0x0000030e:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_DNS_NXDOMAIN")
                    DW_AT_const_value	(-38)

0x00000314:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_DNS_NOTIMP")
                    DW_AT_const_value	(-39)

0x0000031a:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_DNS_REFUSED")
                    DW_AT_const_value	(-40)

0x00000320:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_DNS_YXDOMAIN")
                    DW_AT_const_value	(-41)

0x00000326:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_DNS_YXRRSET")
                    DW_AT_const_value	(-42)

0x0000032c:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_DNS_NXRRSET")
                    DW_AT_const_value	(-43)

0x00000332:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_DNS_NOTAUTH")
                    DW_AT_const_value	(-44)

0x00000338:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_DNS_NOTZONE")
                    DW_AT_const_value	(-45)

0x0000033e:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_RDATA")
                    DW_AT_const_value	(-46)

0x00000344:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_DNS_CLASS")
                    DW_AT_const_value	(-47)

0x0000034a:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_DNS_TYPE")
                    DW_AT_const_value	(-48)

0x00000350:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_NOT_SUPPORTED")
                    DW_AT_const_value	(-49)

0x00000356:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_NOT_PERMITTED")
                    DW_AT_const_value	(-50)

0x0000035c:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_INVALID_ARGUMENT")
                    DW_AT_const_value	(-51)

0x00000362:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_IS_EMPTY")
                    DW_AT_const_value	(-52)

0x00000368:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_NO_CHANGE")
                    DW_AT_const_value	(-53)

0x0000036e:       DW_TAG_enumerator
                    DW_AT_name	("AVAHI_ERR_MAX")
                    DW_AT_const_value	(-54)

0x00000374:       NULL

0x00000375:     DW_TAG_typedef
                  DW_AT_type	(cu + 0x069a "int")
                  DW_AT_name	("AvahiProtocol")
                  DW_AT_decl_file	("//usr/include/avahi-common/address.h")
                  DW_AT_decl_line	(33)

0x00000380:     DW_TAG_typedef
                  DW_AT_type	(cu + 0x069a "int")
                  DW_AT_name	("AvahiIfIndex")
                  DW_AT_decl_file	("//usr/include/avahi-common/address.h")
                  DW_AT_decl_line	(36)

0x0000038b:     DW_TAG_structure_type
                  DW_AT_name	("AvahiIPv4Address")
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("//usr/include/avahi-common/address.h")
                  DW_AT_decl_line	(60)

0x00000393:       DW_TAG_member
                    DW_AT_name	("address")
                    DW_AT_type	(cu + 0x06d4 "uint32_t")
                    DW_AT_decl_file	("//usr/include/avahi-common/address.h")
                    DW_AT_decl_line	(61)
                    DW_AT_data_member_location	(0x00)

0x0000039f:       NULL

0x000003a0:     DW_TAG_typedef
                  DW_AT_type	(cu + 0x038b "AvahiIPv4Address")
                  DW_AT_name	("AvahiIPv4Address")
                  DW_AT_decl_file	("//usr/include/avahi-common/address.h")
                  DW_AT_decl_line	(62)

0x000003ab:     DW_TAG_structure_type
                  DW_AT_name	("AvahiIPv6Address")
                  DW_AT_byte_size	(0x10)
